/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
steps_per_epoch:  101
Epoch: 000, Train Loss: 3.4659
Epoch: 001, Train Loss: 3.4459
Epoch: 002, Train Loss: 3.4102
Epoch: 003, Train Loss: 3.3930
Epoch: 004, Train Loss: 3.3299
Epoch: 005, Train Loss: 3.2729
Epoch: 006, Train Loss: 3.2119
Epoch: 007, Train Loss: 3.1814
Epoch: 008, Train Loss: 3.1617
rank 3 Peak GPU memory: 7.90 GB
rank 2 Peak GPU memory: 7.90 GB
rank 1 Peak GPU memory: 7.90 GB
rank 5 Peak GPU memory: 7.90 GB
rank 7 Peak GPU memory: 8.25 GB
rank 4 Peak GPU memory: 7.90 GB
rank 6 Peak GPU memory: 7.90 GB
|--[95m 'drop | Max Time: 0.222 ms | Avg Time: 0.206 ms | Load Imbalance: 1.077' [0m

|--[95m 'epoch 0 | Max Time: 9276.332 ms | Avg Time: 9275.631 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 1185.486 ms | Avg Time: 1124.999 ms | Load Imbalance: 1.054' [0m
		|--[96m 'sample nodes | Max Time: 364.209 ms | Avg Time: 361.467 ms | Load Imbalance: 1.008' [0m
		|--[96m 'compact indices | Max Time: 71.840 ms | Avg Time: 71.029 ms | Load Imbalance: 1.011' [0m
		|--[96m 'compact adj shards | Max Time: 717.947 ms | Avg Time: 656.981 ms | Load Imbalance: 1.093' [0m
			|--[91m 'compact layout prep | Max Time: 197.322 ms | Avg Time: 149.255 ms | Load Imbalance: 1.322' [0m
			|--[91m 'compact csr: indices | Max Time: 6.820 ms | Avg Time: 6.497 ms | Load Imbalance: 1.050' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 45.880 ms | Avg Time: 45.462 ms | Load Imbalance: 1.009' [0m
			|--[91m 'compact csr: nnz index | Max Time: 43.703 ms | Avg Time: 42.789 ms | Load Imbalance: 1.021' [0m
			|--[91m 'compact csr: select nnz | Max Time: 16.247 ms | Avg Time: 15.324 ms | Load Imbalance: 1.060' [0m
			|--[91m 'compact csr: col map | Max Time: 30.569 ms | Avg Time: 29.854 ms | Load Imbalance: 1.024' [0m
			|--[91m 'compact csr: edge scale | Max Time: 75.502 ms | Avg Time: 73.473 ms | Load Imbalance: 1.028' [0m
			|--[91m 'compact csr: crow | Max Time: 76.964 ms | Avg Time: 73.309 ms | Load Imbalance: 1.050' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 106.284 ms | Avg Time: 99.967 ms | Load Imbalance: 1.063' [0m
		|--[96m 'compact feature slice | Max Time: 8.963 ms | Avg Time: 8.928 ms | Load Imbalance: 1.004' [0m
		|--[96m 'compact label slice | Max Time: 9.062 ms | Avg Time: 8.921 ms | Load Imbalance: 1.016' [0m
	|--[92m 'train step | Max Time: 8168.586 ms | Avg Time: 8142.251 ms | Load Imbalance: 1.003' [0m
		|--[96m 'input_linear | Max Time: 325.489 ms | Avg Time: 268.174 ms | Load Imbalance: 1.214' [0m
			|--[91m 'input_linear X * W | Max Time: 51.661 ms | Avg Time: 50.752 ms | Load Imbalance: 1.018' [0m
			|--[91m 'all-reduce | Max Time: 263.894 ms | Avg Time: 205.754 ms | Load Imbalance: 1.283' [0m
			|--[91m 'OUT + BIAS | Max Time: 6.125 ms | Avg Time: 6.100 ms | Load Imbalance: 1.004' [0m
		|--[96m 'gcn conv fwd | Max Time: 1249.615 ms | Avg Time: 1176.333 ms | Load Imbalance: 1.062' [0m
			|--[91m 'AGG = A * H | Max Time: 53.137 ms | Avg Time: 52.172 ms | Load Imbalance: 1.018' [0m
			|--[91m 'allreduce H | Max Time: 662.548 ms | Avg Time: 543.701 ms | Load Imbalance: 1.219' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.952 ms | Avg Time: 12.711 ms | Load Imbalance: 1.019' [0m
				|--[95m 'allreduce lowp | Max Time: 630.416 ms | Avg Time: 511.675 ms | Load Imbalance: 1.232' [0m
				|--[95m 'allreduce copy back | Max Time: 16.587 ms | Avg Time: 16.397 ms | Load Imbalance: 1.012' [0m
			|--[91m 'Allgather W | Max Time: 166.690 ms | Avg Time: 94.611 ms | Load Imbalance: 1.762' [0m
				|--[95m 'gather | Max Time: 165.234 ms | Avg Time: 93.165 ms | Load Imbalance: 1.774' [0m
			|--[91m 'OUT = AGG * W | Max Time: 44.795 ms | Avg Time: 44.682 ms | Load Imbalance: 1.003' [0m
			|--[91m 'allreduce Q | Max Time: 466.218 ms | Avg Time: 436.774 ms | Load Imbalance: 1.067' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.440 ms | Avg Time: 13.353 ms | Load Imbalance: 1.007' [0m
				|--[95m 'allreduce lowp | Max Time: 433.682 ms | Avg Time: 404.260 ms | Load Imbalance: 1.073' [0m
				|--[95m 'allreduce copy back | Max Time: 16.505 ms | Avg Time: 16.294 ms | Load Imbalance: 1.013' [0m
		|--[96m 'activation | Max Time: 3651.531 ms | Avg Time: 3576.722 ms | Load Imbalance: 1.021' [0m
			|--[91m 'all-reduce | Max Time: 217.145 ms | Avg Time: 95.463 ms | Load Imbalance: 2.275' [0m
		|--[96m 'output_linear | Max Time: 168.657 ms | Avg Time: 71.941 ms | Load Imbalance: 2.344' [0m
			|--[91m 'output_linear X * W | Max Time: 6.208 ms | Avg Time: 6.083 ms | Load Imbalance: 1.021' [0m
			|--[91m 'all-reduce | Max Time: 160.657 ms | Avg Time: 63.879 ms | Load Imbalance: 2.515' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.028 ms | Avg Time: 1.011 ms | Load Imbalance: 1.017' [0m
		|--[96m 'cross entropy fwd | Max Time: 312.153 ms | Avg Time: 226.324 ms | Load Imbalance: 1.379' [0m
		|--[96m 'cross entropy bwd | Max Time: 11.587 ms | Avg Time: 8.433 ms | Load Imbalance: 1.374' [0m
		|--[96m 'linear_3d_bwd | Max Time: 140.331 ms | Avg Time: 132.629 ms | Load Imbalance: 1.058' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 10.014 ms | Avg Time: 8.354 ms | Load Imbalance: 1.199' [0m
			|--[91m 'all-reduce | Max Time: 97.849 ms | Avg Time: 85.788 ms | Load Imbalance: 1.141' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 16.685 ms | Avg Time: 11.719 ms | Load Imbalance: 1.424' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 10.566 ms | Avg Time: 9.198 ms | Load Imbalance: 1.149' [0m
		|--[96m 'gcn conv bwd | Max Time: 2188.921 ms | Avg Time: 1962.451 ms | Load Imbalance: 1.115' [0m
			|--[91m 'gather | Max Time: 1158.947 ms | Avg Time: 551.301 ms | Load Imbalance: 2.102' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 49.152 ms | Avg Time: 47.789 ms | Load Imbalance: 1.029' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.403 ms | Avg Time: 13.326 ms | Load Imbalance: 1.006' [0m
			|--[91m 'allreduce lowp | Max Time: 1775.570 ms | Avg Time: 1016.268 ms | Load Imbalance: 1.747' [0m
			|--[91m 'allreduce copy back | Max Time: 16.613 ms | Avg Time: 16.425 ms | Load Imbalance: 1.011' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.626 ms | Avg Time: 42.509 ms | Load Imbalance: 1.003' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 23.650 ms | Avg Time: 15.803 ms | Load Imbalance: 1.497' [0m
				|--[95m 'reduce-scatter | Max Time: 22.185 ms | Avg Time: 14.340 ms | Load Imbalance: 1.547' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 20.699 ms | Avg Time: 12.854 ms | Load Imbalance: 1.610' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 40.137 ms | Avg Time: 39.430 ms | Load Imbalance: 1.018' [0m
			|--[91m 'allreduce grad_x | Max Time: 214.596 ms | Avg Time: 210.827 ms | Load Imbalance: 1.018' [0m
