/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
steps_per_epoch:  51
Epoch: 000, Train Loss: 3.4658
Epoch: 001, Train Loss: 3.4317
Epoch: 002, Train Loss: 3.3858
Epoch: 003, Train Loss: 3.3304
Epoch: 004, Train Loss: 3.3064
Epoch: 005, Train Loss: 3.2843
Epoch: 006, Train Loss: 3.3089
Epoch: 007, Train Loss: 3.3038
Epoch: 008, Train Loss: 3.2952
rank 3 Peak GPU memory: 7.99 GB
rank 2 Peak GPU memory: 7.99 GB
rank 1 Peak GPU memory: 7.99 GB
rank 4 Peak GPU memory: 7.99 GB
rank 7 Peak GPU memory: 8.39 GB
rank 6 Peak GPU memory: 7.99 GB
rank 5 Peak GPU memory: 7.99 GB
|--[95m 'drop | Max Time: 0.221 ms | Avg Time: 0.209 ms | Load Imbalance: 1.055' [0m

|--[95m 'epoch 0 | Max Time: 8672.849 ms | Avg Time: 8672.343 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 677.534 ms | Avg Time: 641.474 ms | Load Imbalance: 1.056' [0m
		|--[96m 'sample nodes | Max Time: 196.183 ms | Avg Time: 193.165 ms | Load Imbalance: 1.016' [0m
		|--[96m 'compact indices | Max Time: 41.007 ms | Avg Time: 40.481 ms | Load Imbalance: 1.013' [0m
		|--[96m 'compact adj shards | Max Time: 416.430 ms | Avg Time: 384.473 ms | Load Imbalance: 1.083' [0m
			|--[91m 'compact layout prep | Max Time: 120.062 ms | Avg Time: 95.982 ms | Load Imbalance: 1.251' [0m
			|--[91m 'compact csr: indices | Max Time: 3.383 ms | Avg Time: 3.298 ms | Load Imbalance: 1.026' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 27.837 ms | Avg Time: 27.078 ms | Load Imbalance: 1.028' [0m
			|--[91m 'compact csr: nnz index | Max Time: 31.209 ms | Avg Time: 30.053 ms | Load Imbalance: 1.038' [0m
			|--[91m 'compact csr: select nnz | Max Time: 11.294 ms | Avg Time: 10.189 ms | Load Imbalance: 1.108' [0m
			|--[91m 'compact csr: col map | Max Time: 21.511 ms | Avg Time: 20.623 ms | Load Imbalance: 1.043' [0m
			|--[91m 'compact csr: edge scale | Max Time: 41.320 ms | Avg Time: 40.035 ms | Load Imbalance: 1.032' [0m
			|--[91m 'compact csr: crow | Max Time: 47.706 ms | Avg Time: 46.295 ms | Load Imbalance: 1.030' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 55.847 ms | Avg Time: 53.084 ms | Load Imbalance: 1.052' [0m
		|--[96m 'compact feature slice | Max Time: 7.458 ms | Avg Time: 7.404 ms | Load Imbalance: 1.007' [0m
		|--[96m 'compact label slice | Max Time: 8.687 ms | Avg Time: 8.252 ms | Load Imbalance: 1.053' [0m
	|--[92m 'train step | Max Time: 8047.291 ms | Avg Time: 8027.981 ms | Load Imbalance: 1.002' [0m
		|--[96m 'input_linear | Max Time: 301.297 ms | Avg Time: 262.629 ms | Load Imbalance: 1.147' [0m
			|--[91m 'input_linear X * W | Max Time: 49.800 ms | Avg Time: 48.875 ms | Load Imbalance: 1.019' [0m
			|--[91m 'all-reduce | Max Time: 244.535 ms | Avg Time: 205.028 ms | Load Imbalance: 1.193' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.898 ms | Avg Time: 5.890 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 1212.324 ms | Avg Time: 1105.879 ms | Load Imbalance: 1.096' [0m
			|--[91m 'AGG = A * H | Max Time: 52.909 ms | Avg Time: 45.745 ms | Load Imbalance: 1.157' [0m
			|--[91m 'allreduce H | Max Time: 552.785 ms | Avg Time: 502.814 ms | Load Imbalance: 1.099' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.267 ms | Avg Time: 13.142 ms | Load Imbalance: 1.010' [0m
				|--[95m 'allreduce lowp | Max Time: 522.211 ms | Avg Time: 472.263 ms | Load Imbalance: 1.106' [0m
				|--[95m 'allreduce copy back | Max Time: 15.974 ms | Avg Time: 15.936 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 186.948 ms | Avg Time: 99.332 ms | Load Imbalance: 1.882' [0m
				|--[95m 'gather | Max Time: 186.205 ms | Avg Time: 98.594 ms | Load Imbalance: 1.889' [0m
			|--[91m 'OUT = AGG * W | Max Time: 41.916 ms | Avg Time: 41.524 ms | Load Imbalance: 1.009' [0m
			|--[91m 'allreduce Q | Max Time: 451.701 ms | Avg Time: 414.227 ms | Load Imbalance: 1.090' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.464 ms | Avg Time: 13.442 ms | Load Imbalance: 1.002' [0m
				|--[95m 'allreduce lowp | Max Time: 420.972 ms | Avg Time: 383.453 ms | Load Imbalance: 1.098' [0m
				|--[95m 'allreduce copy back | Max Time: 15.919 ms | Avg Time: 15.887 ms | Load Imbalance: 1.002' [0m
		|--[96m 'activation | Max Time: 3651.307 ms | Avg Time: 3586.496 ms | Load Imbalance: 1.018' [0m
			|--[91m 'all-reduce | Max Time: 190.585 ms | Avg Time: 94.536 ms | Load Imbalance: 2.016' [0m
		|--[96m 'output_linear | Max Time: 174.785 ms | Avg Time: 71.938 ms | Load Imbalance: 2.430' [0m
			|--[91m 'output_linear X * W | Max Time: 5.389 ms | Avg Time: 5.216 ms | Load Imbalance: 1.033' [0m
			|--[91m 'all-reduce | Max Time: 168.396 ms | Avg Time: 65.460 ms | Load Imbalance: 2.572' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.789 ms | Avg Time: 0.760 ms | Load Imbalance: 1.037' [0m
		|--[96m 'cross entropy fwd | Max Time: 303.429 ms | Avg Time: 208.051 ms | Load Imbalance: 1.458' [0m
		|--[96m 'cross entropy bwd | Max Time: 7.364 ms | Avg Time: 5.280 ms | Load Imbalance: 1.395' [0m
		|--[96m 'linear_3d_bwd | Max Time: 122.021 ms | Avg Time: 117.054 ms | Load Imbalance: 1.042' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 11.468 ms | Avg Time: 7.970 ms | Load Imbalance: 1.439' [0m
			|--[91m 'all-reduce | Max Time: 88.650 ms | Avg Time: 77.299 ms | Load Imbalance: 1.147' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 18.134 ms | Avg Time: 10.770 ms | Load Imbalance: 1.684' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 8.090 ms | Avg Time: 8.071 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 2180.065 ms | Avg Time: 1941.304 ms | Load Imbalance: 1.123' [0m
			|--[91m 'gather | Max Time: 1194.824 ms | Avg Time: 584.109 ms | Load Imbalance: 2.046' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 41.564 ms | Avg Time: 41.527 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.486 ms | Avg Time: 13.465 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 1812.477 ms | Avg Time: 996.204 ms | Load Imbalance: 1.819' [0m
			|--[91m 'allreduce copy back | Max Time: 15.973 ms | Avg Time: 15.941 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 40.586 ms | Avg Time: 40.538 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 13.658 ms | Avg Time: 9.098 ms | Load Imbalance: 1.501' [0m
				|--[95m 'reduce-scatter | Max Time: 12.939 ms | Avg Time: 8.373 ms | Load Imbalance: 1.545' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 12.222 ms | Avg Time: 7.648 ms | Load Imbalance: 1.598' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 36.791 ms | Avg Time: 30.728 ms | Load Imbalance: 1.197' [0m
			|--[91m 'allreduce grad_x | Max Time: 211.743 ms | Avg Time: 206.024 ms | Load Imbalance: 1.028' [0m
