/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
steps_per_epoch:  3
Epoch: 000, Train Loss: 3.5632
Epoch: 001, Train Loss: 3.4460
Epoch: 002, Train Loss: 3.4215
Epoch: 003, Train Loss: 3.3785
Epoch: 004, Train Loss: 3.3132
Epoch: 005, Train Loss: 3.2619
Epoch: 006, Train Loss: 3.2386
Epoch: 007, Train Loss: 3.1610
Epoch: 008, Train Loss: 3.1683
rank 3 Peak GPU memory: 28.59 GB
rank 2 Peak GPU memory: 28.59 GB
rank 1 Peak GPU memory: 28.59 GB
rank 4 Peak GPU memory: 28.59 GB
rank 7 Peak GPU memory: 29.11 GB
rank 6 Peak GPU memory: 28.59 GB
rank 5 Peak GPU memory: 28.59 GB
|--[95m 'drop | Max Time: 0.225 ms | Avg Time: 0.206 ms | Load Imbalance: 1.089' [0m

|--[95m 'epoch 0 | Max Time: 19881.945 ms | Avg Time: 19881.053 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 489.949 ms | Avg Time: 462.684 ms | Load Imbalance: 1.059' [0m
		|--[96m 'sample nodes | Max Time: 69.820 ms | Avg Time: 63.487 ms | Load Imbalance: 1.100' [0m
		|--[96m 'compact indices | Max Time: 25.387 ms | Avg Time: 24.636 ms | Load Imbalance: 1.031' [0m
		|--[96m 'compact adj shards | Max Time: 381.869 ms | Avg Time: 353.148 ms | Load Imbalance: 1.081' [0m
			|--[91m 'compact layout prep | Max Time: 98.123 ms | Avg Time: 93.145 ms | Load Imbalance: 1.053' [0m
			|--[91m 'compact csr: indices | Max Time: 1.611 ms | Avg Time: 0.850 ms | Load Imbalance: 1.896' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 17.771 ms | Avg Time: 16.762 ms | Load Imbalance: 1.060' [0m
			|--[91m 'compact csr: nnz index | Max Time: 69.590 ms | Avg Time: 51.973 ms | Load Imbalance: 1.339' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.114 ms | Avg Time: 9.475 ms | Load Imbalance: 1.067' [0m
			|--[91m 'compact csr: col map | Max Time: 23.577 ms | Avg Time: 22.911 ms | Load Imbalance: 1.029' [0m
			|--[91m 'compact csr: edge scale | Max Time: 23.455 ms | Avg Time: 22.710 ms | Load Imbalance: 1.033' [0m
			|--[91m 'compact csr: crow | Max Time: 52.391 ms | Avg Time: 48.346 ms | Load Imbalance: 1.084' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 72.627 ms | Avg Time: 68.256 ms | Load Imbalance: 1.064' [0m
		|--[96m 'compact feature slice | Max Time: 18.551 ms | Avg Time: 12.315 ms | Load Imbalance: 1.506' [0m
		|--[96m 'compact label slice | Max Time: 9.580 ms | Avg Time: 7.680 ms | Load Imbalance: 1.247' [0m
	|--[92m 'train step | Max Time: 19436.574 ms | Avg Time: 19418.090 ms | Load Imbalance: 1.001' [0m
		|--[96m 'input_linear | Max Time: 324.067 ms | Avg Time: 303.736 ms | Load Imbalance: 1.067' [0m
			|--[91m 'input_linear X * W | Max Time: 110.797 ms | Avg Time: 103.341 ms | Load Imbalance: 1.072' [0m
			|--[91m 'all-reduce | Max Time: 205.296 ms | Avg Time: 192.072 ms | Load Imbalance: 1.069' [0m
			|--[91m 'OUT + BIAS | Max Time: 8.051 ms | Avg Time: 8.045 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 6106.312 ms | Avg Time: 4509.901 ms | Load Imbalance: 1.354' [0m
			|--[91m 'AGG = A * H | Max Time: 350.849 ms | Avg Time: 192.277 ms | Load Imbalance: 1.825' [0m
			|--[91m 'allreduce H | Max Time: 3309.306 ms | Avg Time: 2635.963 ms | Load Imbalance: 1.255' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.361 ms | Avg Time: 18.269 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 3269.226 ms | Avg Time: 2595.835 ms | Load Imbalance: 1.259' [0m
				|--[95m 'allreduce copy back | Max Time: 21.822 ms | Avg Time: 21.773 ms | Load Imbalance: 1.002' [0m
			|--[91m 'Allgather W | Max Time: 1982.860 ms | Avg Time: 1036.853 ms | Load Imbalance: 1.912' [0m
				|--[95m 'gather | Max Time: 1982.798 ms | Avg Time: 1036.791 ms | Load Imbalance: 1.912' [0m
			|--[91m 'OUT = AGG * W | Max Time: 58.675 ms | Avg Time: 58.600 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce Q | Max Time: 736.640 ms | Avg Time: 586.040 ms | Load Imbalance: 1.257' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 18.438 ms | Avg Time: 18.366 ms | Load Imbalance: 1.004' [0m
				|--[95m 'allreduce lowp | Max Time: 696.322 ms | Avg Time: 545.830 ms | Load Imbalance: 1.276' [0m
				|--[95m 'allreduce copy back | Max Time: 21.793 ms | Avg Time: 21.758 ms | Load Imbalance: 1.002' [0m
		|--[96m 'activation | Max Time: 9819.778 ms | Avg Time: 9026.316 ms | Load Imbalance: 1.088' [0m
			|--[91m 'all-reduce | Max Time: 1433.216 ms | Avg Time: 669.094 ms | Load Imbalance: 2.142' [0m
		|--[96m 'output_linear | Max Time: 1454.538 ms | Avg Time: 396.963 ms | Load Imbalance: 3.664' [0m
			|--[91m 'output_linear X * W | Max Time: 5.917 ms | Avg Time: 5.907 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 1447.552 ms | Avg Time: 390.002 ms | Load Imbalance: 3.712' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.036 ms | Avg Time: 1.027 ms | Load Imbalance: 1.009' [0m
		|--[96m 'cross entropy fwd | Max Time: 2310.271 ms | Avg Time: 1201.910 ms | Load Imbalance: 1.922' [0m
		|--[96m 'cross entropy bwd | Max Time: 3.742 ms | Avg Time: 3.404 ms | Load Imbalance: 1.099' [0m
		|--[96m 'linear_3d_bwd | Max Time: 274.913 ms | Avg Time: 249.094 ms | Load Imbalance: 1.104' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 175.006 ms | Avg Time: 41.743 ms | Load Imbalance: 4.192' [0m
			|--[91m 'all-reduce | Max Time: 248.660 ms | Avg Time: 185.946 ms | Load Imbalance: 1.337' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 5.432 ms | Avg Time: 5.352 ms | Load Imbalance: 1.015' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 10.271 ms | Avg Time: 10.239 ms | Load Imbalance: 1.003' [0m
		|--[96m 'gcn conv bwd | Max Time: 2830.410 ms | Avg Time: 2524.260 ms | Load Imbalance: 1.121' [0m
			|--[91m 'gather | Max Time: 1721.659 ms | Avg Time: 700.819 ms | Load Imbalance: 2.457' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 57.502 ms | Avg Time: 57.461 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 18.391 ms | Avg Time: 18.351 ms | Load Imbalance: 1.002' [0m
			|--[91m 'allreduce lowp | Max Time: 2311.308 ms | Avg Time: 1303.411 ms | Load Imbalance: 1.773' [0m
			|--[91m 'allreduce copy back | Max Time: 21.800 ms | Avg Time: 21.756 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 55.164 ms | Avg Time: 55.127 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 9.405 ms | Avg Time: 3.569 ms | Load Imbalance: 2.635' [0m
				|--[95m 'reduce-scatter | Max Time: 9.362 ms | Avg Time: 3.526 ms | Load Imbalance: 2.655' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 9.318 ms | Avg Time: 3.484 ms | Load Imbalance: 2.675' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 98.373 ms | Avg Time: 88.580 ms | Load Imbalance: 1.111' [0m
