/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
steps_per_epoch:  29
Epoch: 000, Train Loss: 3.4629
Epoch: 001, Train Loss: 3.3885
Epoch: 002, Train Loss: 3.3279
Epoch: 003, Train Loss: 3.2738
Epoch: 004, Train Loss: 3.2278
Epoch: 005, Train Loss: 3.2175
Epoch: 006, Train Loss: 3.2013
Epoch: 007, Train Loss: 3.1962
Epoch: 008, Train Loss: 3.1826
rank 1 Peak GPU memory: 8.60 GB
rank 2 Peak GPU memory: 8.60 GB
rank 3 Peak GPU memory: 8.60 GB
rank 5 Peak GPU memory: 8.60 GB
rank 7 Peak GPU memory: 9.00 GB
rank 4 Peak GPU memory: 8.60 GB
rank 6 Peak GPU memory: 8.60 GB
|--[95m 'drop | Max Time: 0.222 ms | Avg Time: 0.206 ms | Load Imbalance: 1.081' [0m

|--[95m 'epoch 0 | Max Time: 8321.121 ms | Avg Time: 8320.593 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 464.156 ms | Avg Time: 441.927 ms | Load Imbalance: 1.050' [0m
		|--[96m 'sample nodes | Max Time: 119.166 ms | Avg Time: 117.699 ms | Load Imbalance: 1.012' [0m
		|--[96m 'compact indices | Max Time: 27.654 ms | Avg Time: 27.084 ms | Load Imbalance: 1.021' [0m
		|--[96m 'compact adj shards | Max Time: 298.931 ms | Avg Time: 278.566 ms | Load Imbalance: 1.073' [0m
			|--[91m 'compact layout prep | Max Time: 89.276 ms | Avg Time: 74.315 ms | Load Imbalance: 1.201' [0m
			|--[91m 'compact csr: indices | Max Time: 1.947 ms | Avg Time: 1.875 ms | Load Imbalance: 1.039' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 19.725 ms | Avg Time: 19.324 ms | Load Imbalance: 1.021' [0m
			|--[91m 'compact csr: nnz index | Max Time: 30.908 ms | Avg Time: 29.504 ms | Load Imbalance: 1.048' [0m
			|--[91m 'compact csr: select nnz | Max Time: 10.180 ms | Avg Time: 9.494 ms | Load Imbalance: 1.072' [0m
			|--[91m 'compact csr: col map | Max Time: 19.284 ms | Avg Time: 18.514 ms | Load Imbalance: 1.042' [0m
			|--[91m 'compact csr: edge scale | Max Time: 25.956 ms | Avg Time: 25.290 ms | Load Imbalance: 1.026' [0m
			|--[91m 'compact csr: crow | Max Time: 35.791 ms | Avg Time: 34.770 ms | Load Imbalance: 1.029' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 33.539 ms | Avg Time: 32.008 ms | Load Imbalance: 1.048' [0m
		|--[96m 'compact feature slice | Max Time: 6.720 ms | Avg Time: 6.677 ms | Load Imbalance: 1.006' [0m
		|--[96m 'compact label slice | Max Time: 7.791 ms | Avg Time: 7.245 ms | Load Imbalance: 1.075' [0m
	|--[92m 'train step | Max Time: 7887.321 ms | Avg Time: 7877.251 ms | Load Imbalance: 1.001' [0m
		|--[96m 'input_linear | Max Time: 283.088 ms | Avg Time: 248.267 ms | Load Imbalance: 1.140' [0m
			|--[91m 'input_linear X * W | Max Time: 46.576 ms | Avg Time: 45.519 ms | Load Imbalance: 1.023' [0m
			|--[91m 'all-reduce | Max Time: 227.872 ms | Avg Time: 194.642 ms | Load Imbalance: 1.171' [0m
			|--[91m 'OUT + BIAS | Max Time: 8.808 ms | Avg Time: 6.449 ms | Load Imbalance: 1.366' [0m
		|--[96m 'gcn conv fwd | Max Time: 1219.839 ms | Avg Time: 1114.763 ms | Load Imbalance: 1.094' [0m
			|--[91m 'AGG = A * H | Max Time: 48.664 ms | Avg Time: 40.770 ms | Load Imbalance: 1.194' [0m
			|--[91m 'allreduce H | Max Time: 534.450 ms | Avg Time: 475.711 ms | Load Imbalance: 1.123' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 12.871 ms | Avg Time: 12.796 ms | Load Imbalance: 1.006' [0m
				|--[95m 'allreduce lowp | Max Time: 505.316 ms | Avg Time: 446.669 ms | Load Imbalance: 1.131' [0m
				|--[95m 'allreduce copy back | Max Time: 15.422 ms | Avg Time: 15.400 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 248.514 ms | Avg Time: 130.873 ms | Load Imbalance: 1.899' [0m
				|--[95m 'gather | Max Time: 248.082 ms | Avg Time: 130.444 ms | Load Imbalance: 1.902' [0m
			|--[91m 'OUT = AGG * W | Max Time: 40.950 ms | Avg Time: 40.819 ms | Load Imbalance: 1.003' [0m
			|--[91m 'allreduce Q | Max Time: 478.070 ms | Avg Time: 425.276 ms | Load Imbalance: 1.124' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.006 ms | Avg Time: 12.990 ms | Load Imbalance: 1.001' [0m
				|--[95m 'allreduce lowp | Max Time: 448.846 ms | Avg Time: 396.093 ms | Load Imbalance: 1.133' [0m
				|--[95m 'allreduce copy back | Max Time: 15.397 ms | Avg Time: 15.369 ms | Load Imbalance: 1.002' [0m
		|--[96m 'activation | Max Time: 3709.595 ms | Avg Time: 3613.500 ms | Load Imbalance: 1.027' [0m
			|--[91m 'all-reduce | Max Time: 197.868 ms | Avg Time: 80.977 ms | Load Imbalance: 2.444' [0m
		|--[96m 'output_linear | Max Time: 167.944 ms | Avg Time: 66.823 ms | Load Imbalance: 2.513' [0m
			|--[91m 'output_linear X * W | Max Time: 4.742 ms | Avg Time: 4.615 ms | Load Imbalance: 1.027' [0m
			|--[91m 'all-reduce | Max Time: 162.309 ms | Avg Time: 61.129 ms | Load Imbalance: 2.655' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.804 ms | Avg Time: 0.797 ms | Load Imbalance: 1.008' [0m
		|--[96m 'cross entropy fwd | Max Time: 278.263 ms | Avg Time: 188.858 ms | Load Imbalance: 1.473' [0m
		|--[96m 'cross entropy bwd | Max Time: 6.567 ms | Avg Time: 4.189 ms | Load Imbalance: 1.568' [0m
		|--[96m 'linear_3d_bwd | Max Time: 102.876 ms | Avg Time: 98.789 ms | Load Imbalance: 1.041' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 7.091 ms | Avg Time: 5.456 ms | Load Imbalance: 1.300' [0m
			|--[91m 'all-reduce | Max Time: 76.247 ms | Avg Time: 67.358 ms | Load Imbalance: 1.132' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 12.980 ms | Avg Time: 8.607 ms | Load Imbalance: 1.508' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.603 ms | Avg Time: 7.593 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv bwd | Max Time: 1929.894 ms | Avg Time: 1809.156 ms | Load Imbalance: 1.067' [0m
			|--[91m 'gather | Max Time: 1335.061 ms | Avg Time: 576.046 ms | Load Imbalance: 2.318' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 40.515 ms | Avg Time: 40.499 ms | Load Imbalance: 1.000' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.060 ms | Avg Time: 13.047 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 1580.754 ms | Avg Time: 887.448 ms | Load Imbalance: 1.781' [0m
			|--[91m 'allreduce copy back | Max Time: 15.426 ms | Avg Time: 15.396 ms | Load Imbalance: 1.002' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 42.587 ms | Avg Time: 42.541 ms | Load Imbalance: 1.001' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 10.086 ms | Avg Time: 6.492 ms | Load Imbalance: 1.554' [0m
				|--[95m 'reduce-scatter | Max Time: 9.689 ms | Avg Time: 6.083 ms | Load Imbalance: 1.593' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 9.275 ms | Avg Time: 5.672 ms | Load Imbalance: 1.635' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 35.884 ms | Avg Time: 28.213 ms | Load Imbalance: 1.272' [0m
			|--[91m 'allreduce grad_x | Max Time: 204.293 ms | Avg Time: 197.378 ms | Load Imbalance: 1.035' [0m
