/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:412: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  adj_local = torch.sparse_coo_tensor(
/pscratch/sd/h/hmuki/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:49.)
  adj_local = adj_local.to_sparse_csr()
[info] RMSNorm + ReLU + Dropout fused and compiled with torch.compile
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
Epoch: 000, Train Loss: 3.4803
Epoch: 001, Train Loss: 3.3989
Epoch: 002, Train Loss: 3.2967
Epoch: 003, Train Loss: 3.1929
Epoch: 004, Train Loss: 3.1444
Epoch: 005, Train Loss: 3.1065
Epoch: 006, Train Loss: 3.1010
Epoch: 007, Train Loss: 3.0782
Epoch: 008, Train Loss: 3.0658
rank 3 Peak GPU memory: 11.28 GB
rank 2 Peak GPU memory: 11.28 GB
rank 1 Peak GPU memory: 11.28 GB
rank 4 Peak GPU memory: 11.28 GB
rank 6 Peak GPU memory: 11.28 GB
rank 5 Peak GPU memory: 11.28 GB
rank 7 Peak GPU memory: 11.70 GB
|--[95m 'drop | Max Time: 0.222 ms | Avg Time: 0.213 ms | Load Imbalance: 1.045' [0m

|--[95m 'epoch 0 | Max Time: 8224.976 ms | Avg Time: 8224.681 ms | Load Imbalance: 1.000' [0m
	|--[92m 'minibatch prep | Max Time: 305.978 ms | Avg Time: 292.325 ms | Load Imbalance: 1.047' [0m
		|--[96m 'sample nodes | Max Time: 59.047 ms | Avg Time: 57.587 ms | Load Imbalance: 1.025' [0m
		|--[96m 'compact indices | Max Time: 16.278 ms | Avg Time: 16.178 ms | Load Imbalance: 1.006' [0m
		|--[96m 'compact adj shards | Max Time: 217.314 ms | Avg Time: 202.664 ms | Load Imbalance: 1.072' [0m
			|--[91m 'compact layout prep | Max Time: 63.677 ms | Avg Time: 57.470 ms | Load Imbalance: 1.108' [0m
			|--[91m 'compact csr: indices | Max Time: 0.786 ms | Avg Time: 0.747 ms | Load Imbalance: 1.053' [0m
			|--[91m 'compact csr: row ptrs | Max Time: 14.948 ms | Avg Time: 14.530 ms | Load Imbalance: 1.029' [0m
			|--[91m 'compact csr: nnz index | Max Time: 31.122 ms | Avg Time: 29.781 ms | Load Imbalance: 1.045' [0m
			|--[91m 'compact csr: select nnz | Max Time: 9.098 ms | Avg Time: 8.417 ms | Load Imbalance: 1.081' [0m
			|--[91m 'compact csr: col map | Max Time: 18.769 ms | Avg Time: 17.842 ms | Load Imbalance: 1.052' [0m
			|--[91m 'compact csr: edge scale | Max Time: 13.470 ms | Avg Time: 12.857 ms | Load Imbalance: 1.048' [0m
			|--[91m 'compact csr: crow | Max Time: 26.239 ms | Avg Time: 25.690 ms | Load Imbalance: 1.021' [0m
			|--[91m 'compact csr: adjt direct | Max Time: 21.981 ms | Avg Time: 18.389 ms | Load Imbalance: 1.195' [0m
		|--[96m 'compact feature slice | Max Time: 6.796 ms | Avg Time: 6.710 ms | Load Imbalance: 1.013' [0m
		|--[96m 'compact label slice | Max Time: 7.310 ms | Avg Time: 7.113 ms | Load Imbalance: 1.028' [0m
	|--[92m 'train step | Max Time: 7937.682 ms | Avg Time: 7931.726 ms | Load Imbalance: 1.001' [0m
		|--[96m 'input_linear | Max Time: 234.241 ms | Avg Time: 224.366 ms | Load Imbalance: 1.044' [0m
			|--[91m 'input_linear X * W | Max Time: 49.243 ms | Avg Time: 47.474 ms | Load Imbalance: 1.037' [0m
			|--[91m 'all-reduce | Max Time: 183.836 ms | Avg Time: 170.700 ms | Load Imbalance: 1.077' [0m
			|--[91m 'OUT + BIAS | Max Time: 5.954 ms | Avg Time: 5.949 ms | Load Imbalance: 1.001' [0m
		|--[96m 'gcn conv fwd | Max Time: 1195.169 ms | Avg Time: 1081.145 ms | Load Imbalance: 1.105' [0m
			|--[91m 'AGG = A * H | Max Time: 54.313 ms | Avg Time: 46.784 ms | Load Imbalance: 1.161' [0m
			|--[91m 'allreduce H | Max Time: 562.731 ms | Avg Time: 488.707 ms | Load Imbalance: 1.151' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.525 ms | Avg Time: 13.464 ms | Load Imbalance: 1.005' [0m
				|--[95m 'allreduce lowp | Max Time: 532.755 ms | Avg Time: 458.737 ms | Load Imbalance: 1.161' [0m
				|--[95m 'allreduce copy back | Max Time: 16.206 ms | Avg Time: 16.195 ms | Load Imbalance: 1.001' [0m
			|--[91m 'Allgather W | Max Time: 180.925 ms | Avg Time: 84.930 ms | Load Imbalance: 2.130' [0m
				|--[95m 'gather | Max Time: 180.752 ms | Avg Time: 84.755 ms | Load Imbalance: 2.133' [0m
			|--[91m 'OUT = AGG * W | Max Time: 43.683 ms | Avg Time: 42.924 ms | Load Imbalance: 1.018' [0m
			|--[91m 'allreduce Q | Max Time: 442.379 ms | Avg Time: 417.276 ms | Load Imbalance: 1.060' [0m
				|--[95m 'allreduce lowp comm dtype | Max Time: 13.609 ms | Avg Time: 13.603 ms | Load Imbalance: 1.000' [0m
				|--[95m 'allreduce lowp | Max Time: 412.274 ms | Avg Time: 387.180 ms | Load Imbalance: 1.065' [0m
				|--[95m 'allreduce copy back | Max Time: 16.195 ms | Avg Time: 16.181 ms | Load Imbalance: 1.001' [0m
		|--[96m 'activation | Max Time: 3704.245 ms | Avg Time: 3629.550 ms | Load Imbalance: 1.021' [0m
			|--[91m 'all-reduce | Max Time: 139.995 ms | Avg Time: 66.551 ms | Load Imbalance: 2.104' [0m
		|--[96m 'output_linear | Max Time: 162.870 ms | Avg Time: 65.886 ms | Load Imbalance: 2.472' [0m
			|--[91m 'output_linear X * W | Max Time: 4.443 ms | Avg Time: 4.439 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 157.485 ms | Avg Time: 60.504 ms | Load Imbalance: 2.603' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.841 ms | Avg Time: 0.839 ms | Load Imbalance: 1.003' [0m
		|--[96m 'cross entropy fwd | Max Time: 267.378 ms | Avg Time: 179.295 ms | Load Imbalance: 1.491' [0m
		|--[96m 'cross entropy bwd | Max Time: 5.650 ms | Avg Time: 3.026 ms | Load Imbalance: 1.867' [0m
		|--[96m 'linear_3d_bwd | Max Time: 97.928 ms | Avg Time: 90.847 ms | Load Imbalance: 1.078' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 8.786 ms | Avg Time: 4.601 ms | Load Imbalance: 1.910' [0m
			|--[91m 'all-reduce | Max Time: 75.787 ms | Avg Time: 66.612 ms | Load Imbalance: 1.138' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 9.242 ms | Avg Time: 6.236 ms | Load Imbalance: 1.482' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 7.747 ms | Avg Time: 7.730 ms | Load Imbalance: 1.002' [0m
		|--[96m 'gcn conv bwd | Max Time: 1985.579 ms | Avg Time: 1902.856 ms | Load Imbalance: 1.043' [0m
			|--[91m 'gather | Max Time: 1423.535 ms | Avg Time: 621.060 ms | Load Imbalance: 2.292' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 42.376 ms | Avg Time: 42.346 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp comm dtype | Max Time: 13.644 ms | Avg Time: 13.625 ms | Load Imbalance: 1.001' [0m
			|--[91m 'allreduce lowp | Max Time: 1616.229 ms | Avg Time: 916.884 ms | Load Imbalance: 1.763' [0m
			|--[91m 'allreduce copy back | Max Time: 16.202 ms | Avg Time: 16.191 ms | Load Imbalance: 1.001' [0m
			|--[91m 'GRAD_W = AGG.T * GRAD_OUT | Max Time: 44.958 ms | Avg Time: 44.939 ms | Load Imbalance: 1.000' [0m
			|--[91m 'ReduceScatter grad_weight | Max Time: 7.941 ms | Avg Time: 4.165 ms | Load Imbalance: 1.907' [0m
				|--[95m 'reduce-scatter | Max Time: 7.786 ms | Avg Time: 4.010 ms | Load Imbalance: 1.942' [0m
					|--[92m 'reduce-scatter-dist | Max Time: 7.631 ms | Avg Time: 3.853 ms | Load Imbalance: 1.980' [0m
			|--[91m 'GRAD_H = A.T * GRAD_AGG | Max Time: 42.043 ms | Avg Time: 33.896 ms | Load Imbalance: 1.240' [0m
			|--[91m 'allreduce grad_x | Max Time: 216.055 ms | Avg Time: 208.972 ms | Load Imbalance: 1.034' [0m
